[0.022s] Invoking command in '/home/duong/kaia_ws/build/robot_serving_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/duong/kaia_ws/install/nav2_wfd:/home/duong/kaia_ws/install/makerspet:/home/duong/kaia_ws/install/kaiaai_web:/home/duong/kaia_ws/install/kaiaai_teleop:/home/duong/kaia_ws/install/kaiaai_apps:/home/duong/kaia_ws/install/kaiaai:/opt/ros/iron /usr/bin/cmake /home/duong/kaia_ws/src/robot_serving_bot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/duong/kaia_ws/install/robot_serving_bot
[0.144s] -- The C compiler identification is GNU 11.4.0
[0.250s] -- The CXX compiler identification is GNU 11.4.0
[0.270s] -- Detecting C compiler ABI info
[0.420s] -- Detecting C compiler ABI info - done
[0.440s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.441s] -- Detecting C compile features
[0.442s] -- Detecting C compile features - done
[0.450s] -- Detecting CXX compiler ABI info
[0.629s] -- Detecting CXX compiler ABI info - done
[0.640s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.640s] -- Detecting CXX compile features
[0.641s] -- Detecting CXX compile features - done
[0.649s] -- Found ament_cmake: 2.0.7 (/opt/ros/iron/share/ament_cmake/cmake)
[1.024s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[1.147s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.264s] -- Found urdf: 2.8.2 (/opt/ros/iron/share/urdf/cmake)
[1.502s] -- Configuring done
[1.507s] -- Generating done
[1.510s] -- Build files have been written to: /home/duong/kaia_ws/build/robot_serving_bot
[1.519s] Invoked command in '/home/duong/kaia_ws/build/robot_serving_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/duong/kaia_ws/install/nav2_wfd:/home/duong/kaia_ws/install/makerspet:/home/duong/kaia_ws/install/kaiaai_web:/home/duong/kaia_ws/install/kaiaai_teleop:/home/duong/kaia_ws/install/kaiaai_apps:/home/duong/kaia_ws/install/kaiaai:/opt/ros/iron /usr/bin/cmake /home/duong/kaia_ws/src/robot_serving_bot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/duong/kaia_ws/install/robot_serving_bot
[1.522s] Invoking command in '/home/duong/kaia_ws/build/robot_serving_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/duong/kaia_ws/install/nav2_wfd:/home/duong/kaia_ws/install/makerspet:/home/duong/kaia_ws/install/kaiaai_web:/home/duong/kaia_ws/install/kaiaai_teleop:/home/duong/kaia_ws/install/kaiaai_apps:/home/duong/kaia_ws/install/kaiaai:/opt/ros/iron /usr/bin/cmake --build /home/duong/kaia_ws/build/robot_serving_bot -- -j12 -l12
[1.596s] Invoked command in '/home/duong/kaia_ws/build/robot_serving_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/duong/kaia_ws/install/nav2_wfd:/home/duong/kaia_ws/install/makerspet:/home/duong/kaia_ws/install/kaiaai_web:/home/duong/kaia_ws/install/kaiaai_teleop:/home/duong/kaia_ws/install/kaiaai_apps:/home/duong/kaia_ws/install/kaiaai:/opt/ros/iron /usr/bin/cmake --build /home/duong/kaia_ws/build/robot_serving_bot -- -j12 -l12
[1.615s] Invoking command in '/home/duong/kaia_ws/build/robot_serving_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/duong/kaia_ws/install/nav2_wfd:/home/duong/kaia_ws/install/makerspet:/home/duong/kaia_ws/install/kaiaai_web:/home/duong/kaia_ws/install/kaiaai_teleop:/home/duong/kaia_ws/install/kaiaai_apps:/home/duong/kaia_ws/install/kaiaai:/opt/ros/iron /usr/bin/cmake --install /home/duong/kaia_ws/build/robot_serving_bot
[1.631s] -- Install configuration: ""
[1.638s] -- Up-to-date symlink: /home/duong/kaia_ws/install/robot_serving_bot/share/robot_serving_bot/environment/ament_prefix_path.dsv
[1.639s] -- Up-to-date symlink: /home/duong/kaia_ws/install/robot_serving_bot/share/robot_serving_bot/environment/path.sh
[1.639s] -- Up-to-date symlink: /home/duong/kaia_ws/install/robot_serving_bot/share/robot_serving_bot/environment/path.dsv
[1.639s] -- Up-to-date symlink: /home/duong/kaia_ws/install/robot_serving_bot/share/robot_serving_bot/local_setup.bash
[1.639s] -- Up-to-date symlink: /home/duong/kaia_ws/install/robot_serving_bot/share/robot_serving_bot/local_setup.sh
[1.640s] -- Up-to-date symlink: /home/duong/kaia_ws/install/robot_serving_bot/share/robot_serving_bot/local_setup.zsh
[1.640s] -- Up-to-date symlink: /home/duong/kaia_ws/install/robot_serving_bot/share/robot_serving_bot/local_setup.dsv
[1.640s] -- Symlinking: /home/duong/kaia_ws/install/robot_serving_bot/share/robot_serving_bot/package.dsv
[1.661s] -- Up-to-date symlink: /home/duong/kaia_ws/install/robot_serving_bot/share/ament_index/resource_index/packages/robot_serving_bot
[1.662s] -- Up-to-date symlink: /home/duong/kaia_ws/install/robot_serving_bot/share/robot_serving_bot/cmake/robot_serving_botConfig.cmake
[1.662s] -- Up-to-date symlink: /home/duong/kaia_ws/install/robot_serving_bot/share/robot_serving_bot/cmake/robot_serving_botConfig-version.cmake
[1.662s] -- Up-to-date symlink: /home/duong/kaia_ws/install/robot_serving_bot/share/robot_serving_bot/package.xml
[1.666s] Invoked command in '/home/duong/kaia_ws/build/robot_serving_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/duong/kaia_ws/install/nav2_wfd:/home/duong/kaia_ws/install/makerspet:/home/duong/kaia_ws/install/kaiaai_web:/home/duong/kaia_ws/install/kaiaai_teleop:/home/duong/kaia_ws/install/kaiaai_apps:/home/duong/kaia_ws/install/kaiaai:/opt/ros/iron /usr/bin/cmake --install /home/duong/kaia_ws/build/robot_serving_bot
